"actor","repository_language","pushes"
"frhwang","Go","24"
"chrneumann","Go","193"
"carbocation","Go","51"
"Nican","Go","11"
"Nvveen","Go","31"
"ashah09","Go","26"
"rafecolton","Go","74"
"dougt","Go","49"
"dale0110","Go","33"
"coleifer","Go","29"
"flyingmutant","Go","60"
"pfraces","Go","28"
"thegreyjoy","Go","36"
"jiachenning","Go","12"
"codeb2cc","Go","13"
"AndrewVos","Go","59"
"mg","Go","110"
"presbrey","Go","15"
"fudanchii","Go","24"
"tristanwietsma","Go","171"
"joelina","Go","66"
"cngo-github","Go","19"
"smilefish1987","Go","14"
"jackyb","Go","79"
"cenkalti","Go","82"
"Keats","Go","10"
"xilp","Go","16"
"robert-butts","Go","36"
"hura","Go","29"
"luw2007","Go","10"
"designershao","Go","45"
"fhs","Go","43"
"cpg","Go","60"
"feyeleanor","Go","81"
"SayCV","Go","14"
"sw0x2A","Go","26"
"joaobiriba","Go","19"
"carlosmn","Go","29"
"fzipp","Go","92"
"mitchty","Go","14"
"semicircle","Go","18"
"cyberdelia","Go","55"
"elithrar","Go","32"
"ursachec","Go","14"
"finiks","Go","43"
"tjgq","Go","19"
"zachlatta","Go","45"
"corylanou","Go","56"
"jadekler","Go","31"
"mt830813","Go","18"
"mynameisfiber","Go","91"
"sjatkinson","Go","17"
"Bunkerbewohner","Go","31"
"xutherogue","Go","11"
"crackcomm","Go","76"
"loraxman","Go","18"
"sureleo","Go","11"
"retzkek","Go","52"
"lbonn","Go","12"
"mdennebaum","Go","75"
"rzajac","Go","57"
"lopter","Go","68"
"smallasa","Go","34"
"kevintok","Go","19"
"grapswiz","Go","20"
"scryner","Go","12"
"chourobin","Go","45"
"nplatt","Go","25"
"dvirsky","Go","12"
"spaghetty","Go","13"
"Chunjie","Go","11"
"cookieo9","Go","108"
"RoyDong","Go","108"
"ajackson","Go","48"
"btipling","Go","28"
"tkawachi","Go","14"
"ld9999999999","Go","43"
"bigeagle","Go","39"
"ioboi","Go","45"
"cybersiddhu","Go","53"
"mdayaram","Go","98"
"dsymonds","Go","70"
"bradclawsie","Go","33"
"zendessert","Go","17"
"llimllib","Go","84"
"jfray","Go","25"
"matthewbauer","Go","58"
"shin-","Go","98"
"ToothlessGear","Go","19"
"joeatwork","Go","19"
"edmoz","Go","22"
"matiaslina","Go","25"
"Andres4fun","Go","52"
"mtchavez","Go","97"
"fern4lvarez","Go","152"
"rickbutton","Go","14"
"advincze","Go","83"
"ericaro","Go","48"
"Kazy","Go","13"
"dcoupal","Go","31"
"aarzilli","Go","16"
"pleskac","Go","42"
"simmone","Go","25"
"georgeredinger","Go","12"
"kurrik","Go","214"
"heatxsink","Go","11"
"radar","Go","18"
"tomzaragoza","Go","28"
"redglasses","Go","11"
"ordovician","Go","16"
"adnaan","Go","68"
"broox","Go","19"
"millken","Go","31"
"grd","Go","56"
"pranavraja","Go","65"
"msgehard","Go","70"
"lann","Go","25"
"christopherhesse","Go","61"
"macu","Go","48"
"jonasi","Go","61"
"bruth","Go","19"
"mlafeldt","Go","92"
"sorennielsen","Go","33"
"homburg","Go","14"
"bluealert","Go","42"
"tolsen","Go","71"
"wlynch92","Go","22"
"ivaxer","Go","24"
"tokenshift","Go","21"
"crast","Go","17"
"kyledj","Go","10"
"russross","Go","91"
"nickstenning","Go","21"
"shish","Go","25"
"LK4D4","Go","30"
"ndrew","Go","27"
"alecthomas","Go","85"
"mjard","Go","16"
"ryanchapman","Go","45"
"hdonnay","Go","36"
"jasonrdsouza","Go","21"
"ijibu","Go","33"
"changm","Go","13"
"chenshu","Go","17"
"augustoroman","Go","17"
"jeffh","Go","33"
"coffeepac","Go","13"
"heartszhang","Go","29"
"codeslinger","Go","11"
"gwwfps","Go","15"
"elbuo8","Go","18"
"voutasaurus","Go","21"
"hnakamur","Go","60"
"Moghedrin","Go","37"
"gorhill","Go","99"
"joshk","Go","47"
"nvcnvn","Go","70"
"jiorry","Go","33"
"jkassemi","Go","22"
"bam365","Go","38"
"iansmith","Go","67"
"MJDSys","Go","49"
"raff","Go","135"
"monsun","Go","15"
"Cofyc","Go","14"
"cirocavani","Go","39"
"JustinAzoff","Go","18"
"cfreeman","Go","24"
"miraclesu","Go","42"
"stevenleeg","Go","15"
"dvliman","Go","42"
"ctulek","Go","27"
"kfox1111","Go","26"
"pcjpcj2","Go","12"
"loslch","Go","12"
"cdarwin","Go","17"
"ulrichSchreiner","Go","30"
"lionelbarrow","Go","76"
"NoahShen","Go","85"
"couchemar","Go","19"
"jim","Go","13"
"colemickens","Go","31"
"philpennock","Go","12"
"cevian","Go","10"
"jfbus","Go","34"
"inatus","Go","18"
"ploxiln","Go","16"
"the42","Go","93"
"stnmrshx","Go","26"
"ernix","Go","43"
"gabrtv","Go","22"
"gebi","Go","37"
"CaptainSoOmA","Go","11"
"redneckbeard","Go","52"
"hyper-carrot","Go","50"
"fuhao715","Go","28"
"battlemidget","Go","11"
"sluu99","Go","44"
"andydude","Go","17"
"cf-frameworks","Go","27"
"nmtadam","Go","18"
"orofarne","Go","117"
"stevedomin","Go","29"
"fernjager","Go","15"
"kedorlaomer","Go","27"
"tysontate","Go","110"
"afandian","Go","19"
"karlek","Go","86"
"arvida","Go","13"
"mdavids","Go","21"
"tve","Go","17"
"dafang","Go","37"
"Utgard","Go","13"
"skirkpatrick","Go","40"
"kballard","Go","30"
"dangogh","Go","11"
"earthboundkid","Go","16"
"dpapathanasiou","Go","13"
"inkel","Go","46"
"yangchuanzhang","Go","18"
"soveran","Go","10"
"mcuadros","Go","31"
"jphines","Go","65"
"sauyon","Go","33"
"aotian16","Go","59"
"heavenlyhash","Go","46"
"bdeggleston","Go","21"
"danielvargas","Go","12"
"huin","Go","65"
"Zhebr","Go","27"
"gnagel","Go","151"
"phayes","Go","19"
"sathishvj","Go","25"
"jamesandariese","Go","15"
"hmarr","Go","16"
"tszpinda","Go","31"
"lidashuang","Go","82"
"jfnadeau","Go","22"
"arzh","Go","24"
"cloudson","Go","27"
"lonewolfgames","Go","15"
"vedranvuk","Go","15"
"AbhiAgarwal","Go","11"
"jaeyeom","Go","33"
"clipperhouse","Go","79"
"jum","Go","13"
"maruel","Go","36"
"artemave","Go","23"
"tenntenn","Go","61"
"codahale","Go","53"
"hooluupog","Go","49"
"mwhooker","Go","59"
"krujos","Go","24"
"Liangdi","Go","10"
"dustinconrad","Go","15"
"adiabatic","Go","10"
"gliese1337","Go","16"
"vchimishuk","Go","39"
"derdon","Go","37"
"nikhilm","Go","46"
"hagna","Go","44"
"joshrotenberg","Go","29"
"mies","Go","47"
"jprichardson","Go","36"
"nolman","Go","14"
"hugozhu","Go","92"
"ushis","Go","104"
"brianvoe","Go","52"
"dichro","Go","10"
"ograycode","Go","13"
"mfelicio","Go","10"
"mattkanwisher","Go","22"
"santiaago","Go","32"
"googollee","Go","168"
"pothibo","Go","24"
"tmiller","Go","25"
"jrenner","Go","36"
"eMxyzptlk","Go","20"
"losinggeneration","Go","14"
"just-another-one-timmy","Go","48"
"johnwilson","Go","12"
"pcrawfor","Go","14"
"seqfx","Go","44"
"DavidEGrayson","Go","70"
"FreekingDean","Go","20"
"rdallman","Go","54"
"Niriel","Go","44"
"rosylilly","Go","25"
"romovs","Go","19"
"majest","Go","14"
"mittel","Go","26"
"jaytaylor","Go","104"
"mcglincy","Go","16"
"jimmiebtlr","Go","13"
"liamzdenek","Go","37"
"joho","Go","72"
"jsli","Go","26"
"sabzil","Go","39"
"DocSavage","Go","148"
"pzurek","Go","12"
"Ryman","Go","15"
"gunnaraasen","Go","14"
"m4tty","Go","13"
"jamesharr","Go","40"
"dizzyd","Go","26"
"technosophos","Go","76"
"rossjones","Go","21"
"emre","Go","22"
"guoyao","Go","21"
"garethstokes","Go","14"
"tylrtrmbl","Go","21"
"olivere","Go","54"
"djhworld","Go","70"
"jlburkhead","Go","10"
"tychofreeman","Go","52"
"wizawu","Go","61"
"ciju","Go","48"
"CodeBlock","Go","15"
"JensRantil","Go","64"
"yinlei","Go","11"
"suapapa","Go","151"
"jijinggang","Go","25"
"robinske","Go","54"
"felixalias","Go","12"
"jonstout","Go","94"
"zhanming","Go","46"
"lonnelars","Go","38"
"ezralalonde","Go","29"
"hatoishi","Go","11"
"tec","Go","16"
"t-k","Go","56"
"BobString","Go","18"
"nkait","Go","15"
"husio","Go","29"
"manveru","Go","31"
"technoweenie","Go","121"
"fraenkel","Go","21"
"Sirupsen","Go","10"
"campoy","Go","38"
"koden-km","Go","10"
"dcarroll","Go","31"
"jbowtie","Go","31"
"0xfaded","Go","25"
"BrettBukowski","Go","11"
"Parthas-Menethil","Go","15"
"tmc","Go","90"
"hiredman","Go","20"
"donovanhide","Go","72"
"NatTuck","Go","23"
"aaliang","Go","12"
"milosgajdos83","Go","20"
"yourchanges","Go","22"
"solfuglen","Go","25"
"xb95","Go","37"
"snuskelusken","Go","22"
"demizer","Go","23"
"Rick1125","Go","14"
"soh335","Go","10"
"Moddus","Go","26"
"antifuchs","Go","22"
"kdar","Go","48"
"sandves","Go","43"
"nelsam","Go","27"
"alex-moon","Go","37"
"andrenho","Go","22"
"goncalopereira","Go","19"
"steeve","Go","27"
"mattbaird","Go","97"
"sidazhang","Go","46"
"mattds","Go","10"
"mathume","Go","44"
"jmckaskill","Go","35"
"ComputerDruid","Go","29"
"atydnyuk","Go","25"
"bjeanes","Go","66"
"isaiah","Go","27"
"gustavo-hms","Go","75"
"i3149","Go","23"
"chrissexton","Go","68"
"jpetazzo","Go","88"
"mblair","Go","12"
"shazow","Go","11"
"fajran","Go","59"
"Intermernet","Go","121"
"borovsky","Go","13"
"cfrco","Go","19"
"brettweavnet","Go","65"
"nyarla","Go","15"
"tdhite","Go","33"
"lsaint","Go","39"
"hayesgm","Go","81"
"gedex","Go","80"
"hfern","Go","14"
"Mistobaan","Go","106"
"jonnii","Go","10"
"cee-dub","Go","34"
"a64adam","Go","34"
"divoxx","Go","33"
"domwong","Go","15"
"aaasen","Go","50"
"chlu","Go","27"
"wagerlabs","Go","32"
"Aurametrix","Go","14"
"funny-falcon","Go","57"
"artyom","Go","20"
"gswirski","Go","12"
"Bitnick2002","Go","63"
"h2ero","Go","29"
"hackliff","Go","31"
"ledzep2","Go","10"
"shanemhansen","Go","24"
"miha-stopar","Go","39"
"lancecarlson","Go","50"
"ScruffyProdigy","Go","42"
"toumorokoshi","Go","31"
"JamesDunne","Go","30"
"rbonvall","Go","21"
"coopernurse","Go","82"
"mgmtech","Go","93"
"spadin","Go","13"
"tgirod","Go","15"
"satreix","Go","16"
"sdming","Go","42"
"karteek","Go","14"
"mikehale","Go","20"
"KSid","Go","19"
"AlisaEx","Go","13"
"smoogle","Go","23"
"georgethomas111","Go","29"
"realint","Go","64"
"doganaydin","Go","20"
"azoner","Go","46"
"mihasya","Go","32"
"michaelgibson","Go","19"
"achun","Go","88"
"johnwesonga","Go","40"
"Dollyn","Go","28"
"armon","Go","113"
"fatih","Go","51"
"cmpxchg16","Go","13"
"stuntgoat","Go","55"
"GuoBug","Go","19"
"PerryBirch","Go","55"
"pchojnacki","Go","32"
"fukata","Go","24"
"zhymin77","Go","16"
"sepeth","Go","10"
"zhangpeihao","Go","49"
"c4pt0r","Go","12"
"wolfeidau","Go","13"
"mindjiver","Go","17"
"Manrich121","Go","46"
"sabrinatseng","Go","22"
"dddaisuke","Go","10"
"xianxu","Go","37"
"jdubeau123","Go","43"
"cadrian","Go","64"
"wendal","Go","97"
"liuxd","Go","12"
"howeyc","Go","113"
"marcw","Go","122"
"thomasahle","Go","10"
"jonesdeini","Go","30"
"wjessop","Go","24"
"treeder","Go","32"
"rgarcia","Go","26"
"shamrin","Go","10"
"invadersmustdie","Go","44"
"dcarley","Go","25"
"hannesg","Go","15"
"kid0m4n","Go","75"
"rakyll","Go","31"
"liquidgecka","Go","19"
"vad","Go","50"
"SjonHortensius","Go","12"
"richardc","Go","13"
"mndrix","Go","57"
"Carrotman42","Go","12"
"donatj","Go","24"
"ertemplin","Go","11"
"niemeyer","Go","60"
"hobeone","Go","18"
"jtuchscherer","Go","17"
"sakana","Go","49"
"jessecarl","Go","14"
"matiasinsaurralde","Go","40"
"BlackNoxis","Go","38"
"justone","Go","57"
"jpoz","Go","14"
"tommi-laine","Go","15"
"snorwood","Go","24"
"timewasted","Go","12"
"janne","Go","48"
"jimlloyd","Go","16"
"StefanSchroeder","Go","24"
"latortuga","Go","14"
"oal","Go","29"
"PieterD","Go","31"
"robinmonjo","Go","37"
"mopsled","Go","12"
"daffodil","Go","147"
"chooper","Go","19"
"Rudd-O","Go","17"
"pyanfield","Go","25"
"janusle","Go","17"
"subalakr","Go","11"
"gavinmyers","Go","23"
"localvar","Go","39"
"akshaym","Go","13"
"antage","Go","16"
"tobert","Go","44"
"franciscsimon","Go","104"
"sergi","Go","14"
"Crackerz","Go","22"
"nf","Go","54"
"jiayudu","Go","32"
"kurtcc","Go","71"
"glacjay","Go","16"
"remyoudompheng","Go","16"
"iamrekcah","Go","15"
"goj","Go","12"
"ebfe","Go","60"
"chenwenli","Go","14"
"elimisteve","Go","57"
"jjeffery","Go","28"
"interstateone","Go","12"
"joelgwebber","Go","21"
"microcai","Go","18"
"aschlapsi","Go","37"
"AtKaaZ","Go","21"
"yon","Go","92"
"hungryblank","Go","11"
"phillipCouto","Go","25"
"wjdix","Go","91"
"swenson","Go","19"
"rochacon","Go","25"
"gamestall","Go","18"
"jefferai","Go","13"
"armen","Go","34"
"eXeC64","Go","57"
"cloudaice","Go","11"
"marconi","Go","17"
"riobard","Go","47"
"geraldss","Go","37"
"alexdmiller","Go","25"
"taylorchu","Go","13"
"yosida95","Go","36"
"LvanNeo","Go","36"
"ekoeppen","Go","23"
"lcaballero","Go","13"
"rainerborene","Go","19"
"silasb","Go","16"
"jaekwon","Go","31"
"ckrissun","Go","35"
"nhelke","Go","24"
"stianeikeland","Go","11"
"papplampe","Go","47"
"salmanahmad","Go","26"
"tpltnt","Go","15"
"Wessie","Go","20"
"heroin","Go","35"
"cfstras","Go","20"
"quadr","Go","16"
"cr0n","Go","87"
"asim","Go","43"
"noahhl","Go","21"
"prinsmike","Go","14"
"gnewton","Go","17"
"syhou","Go","14"
"wangjinlei","Go","54"
"swantescholz","Go","33"
"michaelneale","Go","10"
"hyperfunk","Go","26"
"jimweirich","Go","41"
"AlexeySpiridonov","Go","11"
"xingyuli","Go","28"
"godsic","Go","19"
"jack-zh","Go","25"
"fuzxxl","Go","23"
"oblique","Go","13"
"dcjones","Go","14"
"ohlol","Go","84"
"dabio","Go","11"
"zeljkokunica","Go","55"
"bashtian","Go","16"
"tgascoigne","Go","17"
"PatrikSB","Go","34"
"Rabbit52","Go","32"
"b1naryth1ef","Go","24"
"msmith","Go","10"
"rookii","Go","21"
"cmccabe","Go","10"
"eZanmoto","Go","32"
"rpwoodbu","Go","19"
"longnguyen11288","Go","10"
"yourihua","Go","11"
"asadovsky","Go","27"
"jayschwa","Go","19"
"korbenzhang","Go","10"
"bradrydzewski","Go","33"
"byatool","Go","24"
"bkaradzic","Go","12"
"swindy","Go","11"
"oneslang","Go","74"
"jsummers","Go","11"
"schmichael","Go","31"
"bulkan","Go","29"
"insionng","Go","50"
"flaub","Go","41"
"ardahal","Go","18"
"arkxu","Go","50"
"melvinmt","Go","63"
"erasin","Go","11"
"campbel","Go","16"
"beefsack","Go","19"
"m14i","Go","11"
"IanChiles","Go","15"
"yasuoza","Go","12"
"teijo","Go","38"
"SeanConnell","Go","14"
"pushrax","Go","38"
"lutzee","Go","10"
"ipeters","Go","20"
"harph","Go","12"
"fumin","Go","18"
"LukasReschke","Go","12"
"rsesek","Go","20"
"renquinn","Go","89"
"logan","Go","25"
"hawx","Go","78"
"wuwj-cn","Go","10"
"diptanu","Go","14"
"cbusbey","Go","20"
"xuchdong","Go","12"
"grobie","Go","27"
"elubow","Go","28"
"jbardin","Go","29"
"karlentwistle","Go","47"
"mitchellwrosen","Go","20"
"cratonica","Go","39"
"ianoshen","Go","27"
"davepederson","Go","30"
"liusongsen","Go","30"
"ryansb","Go","48"
"thechriswalker","Go","11"
"amdw","Go","18"
"jcline","Go","25"
"nchapman","Go","31"
"aartamonau","Go","44"
"gregwedow","Go","19"
"bcurren","Go","67"
"drnic","Go","10"
"joeferner","Go","54"
"mansoor-s","Go","47"
"slug404","Go","15"
"ronbu","Go","17"
"pgundlach","Go","21"
"icanhas","Go","32"
"chinakr","Go","41"
"chamakits","Go","12"
"MonkoftheFunk","Go","16"
"hishboy","Go","14"
"pmallappa","Go","39"
"mschneider","Go","11"
"viking","Go","34"
"stephanos","Go","28"
"justinas","Go","11"
"dickon","Go","40"
"Cubox-","Go","30"
"sirnewton01","Go","29"
"Narsil","Go","13"
"Np2x","Go","18"
"cdxahz","Go","19"
"qinhanlei","Go","19"
"klamontagne","Go","23"
"willnorris","Go","128"
"dmichael","Go","24"
"guilherme-pg","Go","41"
"tomtaylor","Go","20"
"Altonymous","Go","54"
"zhemao","Go","10"
"guitardave24","Go","25"
"dlsniper","Go","31"
"moriyoshi","Go","13"
"vkuznet","Go","31"
"Cerales","Go","12"
"soul9","Go","11"
"ftrvxmtrx","Go","35"
"DeyV","Go","20"
"mlbright","Go","35"
"nemothekid","Go","10"
"diogo149","Go","13"
"robbiev","Go","10"
"nikai3d","Go","11"
"lodevil","Go","14"
"axiom","Go","21"
"mdelem","Go","22"
"BrianMc21","Go","22"
"thenonameguy","Go","25"
"dtcaciuc","Go","31"
"dbrain","Go","25"
"vmg","Go","38"
"rhettg","Go","16"
"jonasp","Go","24"
"PaulSamways","Go","12"
"ahuth","Go","48"
"rainkid","Go","19"
"marcosnils","Go","20"
"bickfordb","Go","21"
"tbruyelle","Go","16"
"pmeinhardt","Go","12"
"pkar","Go","19"
"jemiahlee","Go","19"
"Soulou","Go","17"
"alextp","Go","19"
"davidhinkes","Go","10"
"daemonfire300","Go","14"
"martinp","Go","10"
"piecioshka","Go","11"
"marpaia","Go","10"
"dgthunder","Go","18"
"yuanxun","Go","30"
"aaronlifton","Go","43"
"drewolson","Go","18"
"sfaxon","Go","16"
"mike-ando","Go","12"
"kofalt","Go","25"
"wangbin","Go","23"
"aoeu","Go","18"
"huandu","Go","11"
"alt234","Go","16"
"CasualSuperman","Go","154"
"windch","Go","13"
"liubin0329","Go","11"
"jargon777","Go","18"
"gtaylor","Go","13"
"touristtam","Go","16"
"figgefred","Go","21"
"basie","Go","21"
"kotokoko","Go","29"
"lukesampson","Go","83"
"txthinking","Go","18"
"mzc","Go","15"
"mrordinaire","Go","26"
"pivotal-vmware","Go","22"
"briandignan","Go","14"
"oscardelben","Go","10"
"roman-mazur","Go","21"
"go-ive","Go","49"
"dwb","Go","14"
"ernesto-jimenez","Go","18"
"genghisjahn","Go","18"
"kjk","Go","132"
"balzaczyy","Go","30"
"takuan-osho","Go","13"
"brunoqc","Go","34"
"pavben","Go","13"
"typester","Go","19"
"eac2192","Go","11"
"extemporalgenome","Go","28"
"dengqiao","Go","17"
"chrisoei","Go","18"
"bfix","Go","14"
"pnasrat","Go","13"
"logicchains","Go","14"
"mmcgrana","Go","31"
"victoriest","Go","15"
"GitJason","Go","26"
"purohit","Go","32"
"blaxill","Go","28"
"luisbebop","Go","22"
"buth","Go","46"
"fmd","Go","33"
"comdeng","Go","12"
"Aartisan","Go","26"
"knickers","Go","51"
"jcoene","Go","39"
"princehaku","Go","14"
"dominichamon","Go","29"
"JanLaussmann","Go","14"
"rexposadas","Go","14"
"theepicsnail","Go","33"
"shavac","Go","43"
"jstnlef","Go","18"
"koron","Go","47"
"luanjunyi","Go","25"
"bmistree","Go","16"
"nes1983","Go","14"
"pineconea","Go","14"
"aimxhaisse","Go","22"
"alexedwards","Go","22"
"lakshgupta","Go","22"
"igorsobreira","Go","17"
"importre","Go","17"
"raphaelmeyer","Go","10"
"rmorgan","Go","21"
"lukescott","Go","11"
"BinaryBlob","Go","24"
"jszwedko","Go","30"
"laumann","Go","12"
"imdario","Go","24"
"turadg","Go","28"
"enticeing","Go","11"
"brianm","Go","68"
"jamesadney","Go","34"
"jack230230","Go","30"
"mriehl","Go","34"
"mrobitu","Go","15"
"trevex","Go","113"
"alindeman","Go","15"
"thomasboyt","Go","16"
"yongye","Go","24"
"zmarcantel","Go","38"
"TylerBrock","Go","11"
"bamiaux","Go","11"
"yourheropaul","Go","12"
"maxpersson","Go","42"
"kestred","Go","16"
"outersky","Go","12"
"jonlaing","Go","20"
"mhennings","Go","33"
"meqif","Go","22"
"kajic","Go","26"
"TimothyJones","Go","16"
"Pursuit92","Go","11"
"jclem","Go","22"
"govuk-ci","Go","15"
"alext","Go","25"
"bradleywright","Go","17"
"tcard","Go","12"
"wvanbergen","Go","25"
"oltoko","Go","20"
"pearkes","Go","74"
"erikh","Go","104"
"teharrison","Go","11"
"fzzy","Go","49"
"jbeshir","Go","49"
"alco","Go","23"
"omer-g","Go","14"
"arbrown","Go","20"
"Ratfink","Go","10"
"rjohnsondev","Go","23"
"krakensden","Go","24"
"mrjones","Go","18"
"tflovorn","Go","26"
"zobo","Go","11"
"adpalmer","Go","23"
"yohcop","Go","11"
"MrDark","Go","13"
"makeusabrew","Go","16"
"baris","Go","15"
"mstap","Go","36"
"henrikhodne","Go","13"
"huntaub","Go","99"
"ajclisso","Go","32"
"5kg","Go","12"
"lachie","Go","12"
"paulbellamy","Go","36"
"stevan","Go","36"
"christianvozar","Go","35"
"t-yuki","Go","18"
"kare","Go","17"
"echlebek","Go","10"
"ryanbrainard","Go","16"
"axelmagn","Go","23"
"boopathi","Go","19"
"EdSchouten","Go","47"
"moritzg91","Go","43"
"freedomfita","Go","43"
"tlrx","Go","14"
"st3redstripe","Go","27"
"MendelGusmao","Go","37"
"adzenith","Go","17"
"135yshr","Go","20"
"hellvinz","Go","19"
"julienschmidt","Go","61"
"jasonmoo","Go","62"
"dtjm","Go","10"
"Calder","Go","60"
"cruelwen","Go","10"
"dudebout","Go","11"
"vail130","Go","17"
"robxu9","Go","28"
"a-palchikov","Go","25"
"DanTulovsky","Go","10"
"mrWiener","Go","17"
"irusist","Go","19"
"MrPetru","Go","11"
"AbelLai","Go","23"
"ichendesheng","Go","20"
"eddytrex","Go","17"
"paulsmith","Go","51"
"dAnjou","Go","16"
"kelyar","Go","10"
"mshahriarinia","Go","17"
"Garoth","Go","25"
"aweiksnar","Go","12"
"nairboon","Go","33"
"geetarista","Go","30"
"robryk","Go","32"
"spcoder","Go","24"
"rayank77b","Go","16"
"moredatarequired","Go","16"
"OShalakhin","Go","22"
"barthezslavik","Go","54"
"generalhenry","Go","19"
"linohh","Go","20"
"chris-piekarski","Go","23"
"s-urbaniak","Go","11"
"IanFinlayson","Go","11"
"smcquay","Go","12"
"tsnow","Go","10"
"albert-wang","Go","19"
"lateefj","Go","46"
"LucasObendorf","Go","13"
"zaycev","Go","17"
"QLeelulu","Go","13"
"dbarabanov","Go","27"
"ptrv","Go","17"
"demdxx","Go","11"
"amir","Go","12"
"paytonrules","Go","23"
"vtphan","Go","24"
"zimbatm","Go","24"
"ktoso","Go","22"
"nstott","Go","28"
"Keithbsmiley","Go","14"
"desouradeep","Go","15"
"s1kx","Go","10"
"dongwq","Go","15"
"yyn1110","Go","13"
"sadasant","Go","14"
"RadioactiveMouse","Go","38"
"kuenishi","Go","14"
"jackmanlabs","Go","21"
"0xe2-0x9a-0x9b","Go","25"
"dearing","Go","39"
"DDRBoxman","Go","32"
"danielhfrank","Go","20"
"ohookins","Go","19"
"astropanic","Go","12"
"jdiez17","Go","10"
"boppreh","Go","21"
"crimsonred","Go","28"
"taruti","Go","21"
"davegardnerisme","Go","15"
"landr0id","Go","17"
"josip","Go","15"
"chanwit","Go","33"
"gar3thjon3s","Go","10"
"tillberg","Go","34"
"acidsound","Go","12"
"gwitmond","Go","48"
"AmandaCameron","Go","33"
"postatum","Go","28"
"mquinson","Go","12"
"senthilnayagam","Go","20"
"scottmotte","Go","25"
"blargg","Go","15"
"epeli","Go","25"
"shaladdle","Go","17"
"hurricane1026","Go","19"
"prataprc","Go","31"
"rubyphunk","Go","12"
"gronpipmaster","Go","17"
"sedalu","Go","10"
"najeira","Go","17"
"rowland","Go","28"
"L3pr3chaun","Go","14"
"LoliMizuki","Go","19"
"xiangyuan","Go","13"
"quintonwall","Go","10"
"shaunduncan","Go","12"
"felixpalmer","Go","15"
"gaoxinbo","Go","16"
"alexefish","Go","36"
"RangelReale","Go","23"
"Efruit","Go","13"
"rossalbertson","Go","11"
"rjeczalik","Go","27"
"postfix","Go","13"
"simplemvc","Go","10"
"otium","Go","11"
"ameyms","Go","12"
"jdjkelly","Go","11"
"der-antikeks","Go","21"
"wewantthefunk","Go","32"
"brainix","Go","15"
"j14159","Go","10"
"ElectricTomato","Go","43"
"yanunon","Go","13"
"signintech","Go","16"
"quintenpalmer","Go","23"
"bruston","Go","19"
"somejedi","Go","40"
"Niessy","Go","33"
"methane","Go","16"
"mrgrieves","Go","11"
"zizon","Go","11"
"twblalock","Go","19"
"toulouse","Go","13"
"mikea","Go","17"
"braintreeps","Go","14"
"mkkelley","Go","16"
"laCour","Go","15"
"mergesort","Go","16"
"ianpreston","Go","25"
"mfkp","Go","13"
"kvz","Go","22"
"ceh","Go","16"
"jasonberanek","Go","11"
"ZhangBanger","Go","18"
"vileda","Go","15"
"evandroflores","Go","12"
"scoward","Go","44"
"jpg0","Go","18"
"gainward","Go","13"
"naturalist","Go","13"
"MorehouseJ09","Go","28"
"thesyncim","Go","67"
"ohlinux","Go","17"
"shijiayun","Go","10"
"samalba","Go","46"
"scottcagno","Go","35"
"gerow","Go","12"
"PJRobins","Go","12"
"msh9","Go","13"
"dajul","Go","12"
"samfoo","Go","20"
"hukeli","Go","11"
"wangyixiang","Go","12"
"douzifly","Go","24"
"sdsl","Go","20"
"GutenYe","Go","26"
"roberttstephens","Go","34"
"paetzke","Go","11"
"stehem","Go","12"
"elviejo79","Go","23"
"alexjlockwood","Go","14"
"rbucker881","Go","36"
"blinsay","Go","23"
"wwwjfy","Go","14"
"Jonhoo","Go","17"
"sethwklein","Go","16"
"radious","Go","14"
"campadrenalin","Go","11"
"kichooo","Go","10"
"gumuz","Go","11"
"wfreeman","Go","32"
"Omegaice","Go","17"
"salfield","Go","13"
"ryotarai","Go","11"
"bouk","Go","15"
"johnweldon","Go","11"
"j100002ben","Go","25"
"csizsek","Go","13"
"rhcarvalho","Go","13"
"zklapow","Go","12"
"sprungknoedl","Go","36"
"bouticfactory","Go","19"
"braindev","Go","16"
"tadzik","Go","17"
"snikch","Go","18"
"gnarmis","Go","28"
"innerdesire","Go","13"
"swdyh","Go","11"
"mehrvarz","Go","76"
"notedit","Go","10"
"jvandyke","Go","11"
"touilleMan","Go","12"
"derekpitt","Go","25"
"jivid","Go","14"
"xlqstar","Go","27"
"mikeys","Go","10"
"joerussbowman","Go","11"
"wadey","Go","31"
"ironsmile","Go","15"
"joaopaulovieira","Go","10"
"aclissold","Go","14"
"camilo","Go","11"
"codysoyland","Go","10"
"egonelbre","Go","25"
"mjason","Go","19"
"beardedprojamz","Go","11"
"fl00r","Go","31"
"crazy2be","Go","19"
"gtfierro","Go","60"
"solidfox","Go","11"
"xa4a","Go","11"
"salviati","Go","15"
"yann2192","Go","17"
"Jackneill","Go","35"
"jeromer","Go","18"
"andrewzeneski","Go","10"
"ismasan","Go","45"
"pengfei-xue","Go","13"
"dubbe","Go","25"
"mdobson","Go","12"
"fblecha","Go","12"
"pexeer","Go","42"
"Beldur","Go","53"
"ivanvanderbyl","Go","38"
"gthomas","Go","16"
"why404","Go","15"
"zetafunction","Go","13"
"mboeh","Go","62"
"murz","Go","21"
"tsliwowicz","Go","28"
"octplane","Go","41"
"rohshall","Go","10"
"jeidsath","Go","20"
